study_hours_before,study_hours_after,attendance,previous_score,final_score
8,6,78,52,43
0,9,58,64,100
7,2,73,84,56
6,0,74,90,60
1,4,43,58,72
7,3,41,94,72
0,9,88,85,100
8,7,75,75,69
8,0,52,84,46
1,9,55,47,85
6,0,39,68,40
9,3,100,94,67
2,7,81,92,100
6,4,92,94,82
9,1,45,71,31
8,5,85,90,75
3,4,92,83,86
0,1,92,57,64
1,2,59,45,46
0,8,36,57,94
4,6,20,58,65
4,6,80,61,76
6,5,62,76,69
8,7,61,71,64
8,3,44,95,70
2,7,58,80,100
2,3,54,42,47
2,7,22,67,92
3,8,63,49,73
7,2,70,90,67
5,2,31,74,57
7,1,38,68,35
0,9,63,93,100
7,2,78,54,28
3,2,68,72,66
0,4,80,46,67
7,4,36,51,35
3,1,93,88,80
5,9,76,69,84
7,5,74,60,50
3,4,66,70,72
2,5,31,63,75
8,0,81,59,19
2,4,99,76,89
8,8,27,43,41
1,9,40,67,100
1,1,100,83,86
1,0,99,59,58
5,9,89,63,83
2,8,91,89,100
8,9,44,88,91
3,8,31,90,100
0,8,34,71,100
3,5,78,80,86
0,7,45,75,100
4,0,45,92,67
3,9,66,73,100
7,3,51,75,54
7,0,29,41,3
6,7,35,54,56
2,0,90,73,64
0,2,36,75,81
0,3,42,45,59
2,7,45,78,100
5,5,26,81,77
6,9,33,90,100
5,6,98,90,98
5,7,26,93,100
5,1,28,51,27
2,9,67,42,76
5,7,91,84,93
7,2,78,57,32
1,6,58,79,100
4,2,37,60,48
0,6,78,54,89
0,1,36,72,76
4,9,33,74,97
2,5,50,65,77
3,2,43,47,40
2,2,79,75,74
0,8,64,87,100
0,6,22,69,98
4,4,56,62,60
5,9,62,81,99
2,6,59,83,100
8,8,74,53,54
4,0,58,53,32
7,6,34,41,34
0,5,23,94,100
4,9,44,76,99
2,8,32,44,72
0,0,52,77,73
3,3,35,84,80
4,8,61,80,100
6,3,85,93,76
0,9,74,86,100
2,2,61,53,52
1,8,53,95,100
8,1,49,78,40
9,3,32,64,34
5,5,32,59,60
9,1,37,41,0
2,7,51,78,100
7,7,58,45,43
7,0,65,56,18
1,2,48,64,68
5,9,81,67,85
6,8,81,41,48
1,4,76,74,91
9,5,35,76,56
1,3,75,44,52
9,9,29,40,38
0,1,49,79,85
7,7,44,51,50
0,5,24,95,100
8,4,84,75,55
5,8,68,84,100
6,0,22,62,30
9,4,64,86,62
6,5,33,70,64
9,4,49,50,22
2,5,87,49,63
1,5,37,42,61
8,6,81,93,85
7,3,56,53,34
9,7,44,55,42
6,6,67,49,49
8,8,84,68,71
3,6,72,49,62
3,2,98,51,50
0,2,92,69,83
7,7,34,80,83
2,4,68,40,50
6,3,87,44,30
1,7,31,59,88
1,5,78,47,69
6,1,56,82,58
5,3,80,51,43
2,3,62,40,44
8,5,89,93,81
9,5,58,59,36
5,0,75,67,42
9,7,82,82,75
9,5,65,76,53
5,2,30,86,67
0,8,81,76,100
3,1,96,51,43
9,7,44,76,63
5,9,90,88,100
5,2,71,88,70
4,4,23,95,94
0,5,78,83,100
7,9,91,95,100
4,5,39,67,70
4,3,82,86,81
6,2,73,54,33
3,3,93,45,45
5,0,76,83,58
3,3,60,59,63
2,0,22,89,76
6,0,25,53,20
7,9,24,41,49
3,5,24,48,58
1,4,73,76,88
9,3,66,59,29
2,2,68,65,63
0,0,28,68,67
7,5,39,40,27
2,1,80,94,85
9,7,54,74,64
6,9,69,45,60
9,4,81,76,50
4,6,36,92,99
9,9,22,44,39
4,1,51,72,57
6,7,32,88,93
8,1,92,90,54
4,3,87,53,48
0,0,33,51,49
9,4,30,81,58
9,8,75,59,55
0,0,86,92,91
1,8,48,89,100
5,7,28,63,68
8,5,86,82,69
7,6,44,73,70
4,2,95,64,58
0,0,61,89,90
6,4,28,68,54
4,1,98,78,62
5,4,59,70,61
6,7,44,95,93
2,8,24,86,100
9,1,30,82,40
2,2,78,89,91
4,2,98,62,56
5,0,57,83,57
8,7,91,77,73
4,5,24,59,61
0,7,67,62,96
3,8,37,84,100
4,4,89,91,91
9,2,56,55,18
9,4,79,89,64
4,4,67,81,82
6,4,96,94,84
3,2,47,47,40
0,9,88,89,100
4,3,96,60,58
6,8,100,40,51
9,9,59,94,92
9,8,64,47,40
5,1,81,68,50
4,7,77,71,90
3,7,86,77,95
1,6,75,44,67
3,7,59,86,100
9,2,59,61,25
9,5,96,86,69
2,0,52,73,60
9,6,25,40,20
0,0,38,94,92
7,8,99,94,100
4,0,59,65,46
3,0,78,82,68
7,6,78,49,45
6,1,67,69,43
1,4,60,89,100
0,7,32,57,88
3,7,64,56,77
7,2,72,65,37
1,6,61,47,69
2,2,82,86,85
0,5,46,79,100
0,5,57,88,100
2,2,79,51,50
4,6,26,66,74
2,2,24,47,45
0,7,64,64,97
0,9,77,85,100
7,3,50,43,25
9,0,42,72,26
1,3,61,40,54
2,6,29,58,78
1,3,51,70,80
2,5,72,55,69
6,8,49,53,60
0,0,58,92,91
9,4,50,87,59
7,6,21,44,38
9,0,97,80,39
9,3,96,65,36
9,5,31,67,47
1,1,58,41,39
2,9,85,89,100
8,4,32,45,21
6,9,65,48,58
3,0,46,72,55
9,5,36,80,58
4,5,79,64,71
1,3,83,87,99
7,7,54,52,53
3,3,89,48,47
8,7,49,92,87
4,7,90,52,71
8,4,93,70,52
3,3,82,80,84
9,1,47,50,13
4,2,79,43,33
8,2,98,73,43
7,3,56,77,55
2,3,41,85,85
0,9,87,43,88
2,4,39,77,88
3,3,87,58,54
1,9,83,45,83
0,7,36,73,100
6,5,31,57,48
7,5,41,52,39
6,7,36,80,82
4,6,29,62,69
0,9,84,58,100
6,9,41,84,96
6,7,69,50,57
8,1,33,40,5
2,8,83,63,91
